Timestamp,Filename,Status,Time(s),MSE,PSNR,SNR,Info,CPU(%),RAM(MB)
21:51:24,The Long Wait - Back Home To Blue_vocals.wav,Success,2.4578,0.0004,34.06,8.37,Phase_FFT,89.50,51.59
21:51:30,The Long Wait - Dark Horses_bass.wav,Success,3.5365,0.0000,70.05,43.88,Phase_FFT,89.60,51.67
21:51:35,The Long Wait - Dark Horses_drums.wav,Success,2.8737,0.0002,36.49,7.30,Phase_FFT,91.20,51.61
21:51:41,The Long Wait - Dark Horses_mixture.wav,Success,2.9962,0.0027,25.76,4.70,Phase_FFT,89.80,51.54
21:51:47,The Long Wait - Dark Horses_other.wav,Success,3.7123,0.0000,48.55,22.77,Phase_FFT,85.60,51.44
21:51:52,The Long Wait - Dark Horses_vocals.wav,Success,2.6045,0.0002,37.41,9.33,Phase_FFT,91.40,51.67
21:51:56,The Mountaineering Club - Mallory_bass.wav,Success,2.1921,0.0000,68.62,44.72,Phase_FFT,88.50,51.68
21:52:02,The Mountaineering Club - Mallory_drums.wav,Success,3.0632,0.0000,45.28,18.76,Phase_FFT,85.20,51.63
21:52:06,The Mountaineering Club - Mallory_mixture.wav,Success,2.2053,0.0019,27.11,7.06,Phase_FFT,87.00,51.64
21:52:10,The Mountaineering Club - Mallory_other.wav,Success,2.2334,0.0000,47.96,21.37,Phase_FFT,85.10,51.68
21:52:14,The Mountaineering Club - Mallory_vocals.wav,Success,2.8061,0.0000,43.96,15.43,Phase_FFT,86.20,51.50
21:52:19,The Scarlet Brand - Les Fleurs Du Mal_bass.wav,Success,2.7722,0.0000,76.07,50.66,Phase_FFT,90.90,51.60
21:52:24,The Scarlet Brand - Les Fleurs Du Mal_drums.wav,Success,2.8639,0.0019,27.31,3.04,Phase_FFT,91.50,51.67
21:52:31,The Scarlet Brand - Les Fleurs Du Mal_mixture.wav,Success,3.7254,0.0061,22.16,2.69,Phase_FFT,86.20,51.70
21:52:36,The Scarlet Brand - Les Fleurs Du Mal_other.wav,Success,3.0592,0.0000,46.53,20.66,Phase_FFT,89.60,51.79
21:52:56,The Scarlet Brand - Les Fleurs Du Mal_vocals.wav,Success,4.9959,0.0000,52.45,25.61,Phase_FFT,77.80,50.92
21:53:00,The So So Glos - Emergency_bass.wav,Success,1.6325,0.0000,56.93,32.70,Phase_FFT,88.20,86.81
21:53:03,The So So Glos - Emergency_drums.wav,Success,1.8379,0.0026,25.77,3.21,Phase_FFT,90.80,58.73
21:53:06,The So So Glos - Emergency_mixture.wav,Success,1.6265,0.0124,19.07,1.79,Phase_FFT,88.50,58.73
21:53:11,The So So Glos - Emergency_other.wav,Success,2.5067,0.0026,25.91,3.55,Phase_FFT,79.80,58.80
21:53:14,The So So Glos - Emergency_vocals.wav,Success,1.7708,0.0021,26.86,2.37,Phase_FFT,90.90,58.84
21:53:19,The Sunshine Garcia Band - For I Am The Moon_bass.wav,Success,2.8034,0.0000,72.29,48.41,Phase_FFT,88.10,51.30
21:53:25,The Sunshine Garcia Band - For I Am The Moon_drums.wav,Success,3.6595,0.0005,33.38,9.87,Phase_FFT,87.40,51.33
21:53:30,The Sunshine Garcia Band - For I Am The Moon_mixture.wav,Success,3.0515,0.0066,21.81,3.00,Phase_FFT,88.10,51.32
21:53:35,The Sunshine Garcia Band - For I Am The Moon_other.wav,Success,2.8337,0.0000,49.76,17.94,Phase_FFT,90.00,51.41
21:53:42,The Sunshine Garcia Band - For I Am The Moon_vocals.wav,Success,4.1014,0.0018,27.46,3.47,Phase_FFT,85.80,51.41
21:53:45,The Wrong'Uns - Rothko_bass.wav,Success,1.6451,0.0000,74.58,49.04,Phase_FFT,88.70,51.60
21:53:49,The Wrong'Uns - Rothko_drums.wav,Success,1.9178,0.0003,34.70,9.87,Phase_FFT,87.60,51.48
21:53:52,The Wrong'Uns - Rothko_mixture.wav,Success,2.1214,0.0066,21.83,3.44,Phase_FFT,89.10,51.56
21:53:57,The Wrong'Uns - Rothko_other.wav,Success,2.3561,0.0001,41.42,17.97,Phase_FFT,88.30,51.49
21:54:00,The Wrong'Uns - Rothko_vocals.wav,Success,2.0174,0.0014,28.53,4.46,Phase_FFT,87.70,51.50
21:54:04,Tim Taler - Stalker_bass.wav,Success,2.5054,0.0000,56.32,28.69,Phase_FFT,89.80,51.67
21:54:08,Tim Taler - Stalker_drums.wav,Success,2.5772,0.0004,34.47,6.06,Phase_FFT,83.40,51.38
21:54:12,Tim Taler - Stalker_mixture.wav,Success,2.2447,0.0034,24.68,3.61,Phase_FFT,87.30,51.66
21:54:16,Tim Taler - Stalker_other.wav,Success,2.2100,0.0000,48.81,22.50,Phase_FFT,90.00,51.54
21:54:19,Tim Taler - Stalker_vocals.wav,Success,1.9273,0.0007,31.28,5.05,Phase_FFT,88.70,51.49
21:54:24,Timboz - Pony_bass.wav,Success,2.6293,0.0000,74.54,43.74,Phase_FFT,85.60,51.50
21:54:28,Timboz - Pony_drums.wav,Success,2.3947,0.0013,28.78,2.76,Phase_FFT,90.60,51.47
21:54:32,Timboz - Pony_mixture.wav,Success,2.2468,0.0092,20.35,1.95,Phase_FFT,89.90,51.67
21:54:36,Timboz - Pony_other.wav,Success,2.4405,0.0037,24.32,4.22,Phase_FFT,89.30,51.52
21:54:40,Timboz - Pony_vocals.wav,Success,2.6739,0.0002,36.49,7.70,Phase_FFT,86.00,51.43
21:54:44,Titanium - Haunted Age_bass.wav,Success,2.4819,0.0000,62.62,36.71,Phase_FFT,89.80,51.25
21:54:49,Titanium - Haunted Age_drums.wav,Success,2.4792,0.0018,27.39,1.50,Phase_FFT,90.30,51.27
21:54:54,Titanium - Haunted Age_mixture.wav,Success,3.1090,0.0089,20.51,1.49,Phase_FFT,85.20,51.54
21:54:58,Titanium - Haunted Age_other.wav,Success,2.1675,0.0031,25.14,2.96,Phase_FFT,90.00,51.46
21:55:06,Titanium - Haunted Age_vocals.wav,Success,4.1258,0.0002,37.37,8.63,Phase_FFT,90.20,51.51
21:55:13,Tom McKenzie - Directions_bass.wav,Success,2.7152,0.0000,117.49,90.32,Phase_FFT,79.10,88.40
21:55:16,Tom McKenzie - Directions_drums.wav,Success,1.6112,0.0002,37.30,15.98,Phase_FFT,90.00,58.75
21:55:19,Tom McKenzie - Directions_mixture.wav,Success,1.6392,0.0044,23.52,4.26,Phase_FFT,91.50,58.69
21:55:23,Tom McKenzie - Directions_other.wav,Success,1.9842,0.0000,60.96,32.06,Phase_FFT,85.20,88.55
21:55:27,Tom McKenzie - Directions_vocals.wav,Success,2.2195,0.0004,33.85,5.27,Phase_FFT,82.40,58.82
21:55:35,Traffic Experiment - Once More (With Feeling)_bass.wav,Success,4.8784,0.0000,71.60,48.86,Phase_FFT,88.50,51.73
21:55:43,Traffic Experiment - Once More (With Feeling)_drums.wav,Success,6.0220,0.0003,35.45,8.41,Phase_FFT,78.40,51.46
21:55:51,Traffic Experiment - Once More (With Feeling)_mixture.wav,Success,4.4652,0.0073,21.35,3.02,Phase_FFT,86.90,51.50
21:55:59,Traffic Experiment - Once More (With Feeling)_other.wav,Success,5.6761,0.0020,27.00,4.61,Phase_FFT,87.90,51.64
21:56:06,Traffic Experiment - Once More (With Feeling)_vocals.wav,Success,4.0019,0.0004,33.81,5.98,Phase_FFT,88.70,51.50
21:56:13,Traffic Experiment - Sirens_bass.wav,Success,4.5795,0.0000,54.72,25.90,Phase_FFT,84.30,51.52
21:56:19,Traffic Experiment - Sirens_drums.wav,Success,3.8237,0.0007,31.35,4.92,Phase_FFT,88.70,51.41
21:56:27,Traffic Experiment - Sirens_mixture.wav,Success,4.8887,0.0091,20.41,2.54,Phase_FFT,87.70,51.31
21:56:34,Traffic Experiment - Sirens_other.wav,Success,4.2617,0.0042,23.75,3.86,Phase_FFT,89.40,51.36
21:56:41,Traffic Experiment - Sirens_vocals.wav,Success,4.0371,0.0012,29.32,3.18,Phase_FFT,87.20,51.33
21:56:46,Triviul - Angelsaint_bass.wav,Success,2.1531,0.0000,70.86,48.68,Phase_FFT,89.60,51.43
21:56:50,Triviul - Angelsaint_drums.wav,Success,2.3524,0.0000,48.91,22.92,Phase_FFT,89.30,51.39
21:56:55,Triviul - Angelsaint_mixture.wav,Success,2.4654,0.0068,21.65,4.55,Phase_FFT,87.20,51.38
21:56:59,Triviul - Angelsaint_other.wav,Success,2.6912,0.0000,45.86,22.90,Phase_FFT,88.10,51.37
21:57:03,Triviul - Angelsaint_vocals.wav,Success,2.1396,0.0019,27.22,4.96,Phase_FFT,89.70,51.30
21:57:06,Triviul - Dorothy_bass.wav,Success,1.8272,0.0000,77.70,49.08,Phase_FFT,89.70,90.43
21:57:11,Triviul - Dorothy_drums.wav,Success,2.4524,0.0007,31.30,6.53,Phase_FFT,83.20,58.84
21:57:15,Triviul - Dorothy_mixture.wav,Success,1.8535,0.0044,23.56,3.41,Phase_FFT,90.10,58.67
21:57:19,Triviul - Dorothy_other.wav,Success,1.9670,0.0001,42.78,13.11,Phase_FFT,90.00,58.82
21:57:22,Triviul - Dorothy_vocals.wav,Success,1.8134,0.0012,29.16,5.16,Phase_FFT,89.90,58.95
21:57:27,Triviul feat. The Fiend - Widow_bass.wav,Success,3.0932,0.0000,53.62,28.58,Phase_FFT,83.10,51.53
21:57:31,Triviul feat. The Fiend - Widow_drums.wav,Success,2.3126,0.0009,30.69,2.95,Phase_FFT,89.50,51.59
21:57:35,Triviul feat. The Fiend - Widow_mixture.wav,Success,2.2079,0.0070,21.55,2.00,Phase_FFT,90.10,51.62
21:57:40,Triviul feat. The Fiend - Widow_other.wav,Success,2.6441,0.0001,39.24,11.32,Phase_FFT,88.90,51.42
21:57:44,Triviul feat. The Fiend - Widow_vocals.wav,Success,2.3306,0.0020,27.00,3.64,Phase_FFT,90.50,51.56
21:57:47,Voelund - Comfort Lives In Belief_bass.wav,Success,1.8747,0.0000,66.27,39.29,Phase_FFT,87.50,51.39
21:57:51,Voelund - Comfort Lives In Belief_drums.wav,Success,1.9368,0.0010,30.05,3.03,Phase_FFT,88.80,51.54
21:57:55,Voelund - Comfort Lives In Belief_mixture.wav,Success,2.5641,0.0082,20.88,2.26,Phase_FFT,88.50,51.43
21:58:00,Voelund - Comfort Lives In Belief_other.wav,Success,2.1539,0.0018,27.38,4.71,Phase_FFT,90.50,51.62
21:58:03,Voelund - Comfort Lives In Belief_vocals.wav,Success,2.0566,0.0018,27.37,3.79,Phase_FFT,90.40,51.63
21:58:08,Wall Of Death - Femme_bass.wav,Success,2.3646,0.0001,40.92,14.86,Phase_FFT,88.40,51.49
21:58:12,Wall Of Death - Femme_drums.wav,Success,2.9178,0.0051,22.94,1.73,Phase_FFT,87.00,51.33
21:58:16,Wall Of Death - Femme_mixture.wav,Success,2.1710,0.0175,17.58,1.25,Phase_FFT,91.20,51.50
21:58:20,Wall Of Death - Femme_other.wav,Success,2.1512,0.0035,24.58,5.19,Phase_FFT,88.80,51.42
21:58:25,Wall Of Death - Femme_vocals.wav,Success,3.1025,0.0009,30.41,2.87,Phase_FFT,85.70,51.48
21:58:29,We Fell From The Sky - Not You_bass.wav,Success,1.9030,0.0000,70.71,39.00,Phase_FFT,87.70,51.44
21:58:32,We Fell From The Sky - Not You_drums.wav,Success,1.9705,0.0006,32.38,10.11,Phase_FFT,90.80,51.46
21:58:35,We Fell From The Sky - Not You_mixture.wav,Success,1.8291,0.0068,21.67,2.57,Phase_FFT,88.00,51.34
21:58:40,We Fell From The Sky - Not You_other.wav,Success,2.6044,0.0013,28.95,5.44,Phase_FFT,86.80,51.33
21:58:43,We Fell From The Sky - Not You_vocals.wav,Success,1.6668,0.0005,32.73,3.39,Phase_FFT,91.20,51.50
21:58:47,Young Griffo - Blood To Bone_bass.wav,Success,2.1379,0.0000,60.83,39.96,Phase_FFT,89.80,51.46
21:58:52,Young Griffo - Blood To Bone_drums.wav,Success,2.7181,0.0000,53.87,29.52,Phase_FFT,89.00,51.36
21:58:57,Young Griffo - Blood To Bone_mixture.wav,Success,2.9325,0.0051,22.94,4.87,Phase_FFT,88.30,51.37
21:59:01,Young Griffo - Blood To Bone_other.wav,Success,2.2610,0.0000,45.93,19.11,Phase_FFT,89.80,51.27
21:59:05,Young Griffo - Blood To Bone_vocals.wav,Success,2.3137,0.0005,33.39,5.28,Phase_FFT,92.00,51.45
21:59:09,Young Griffo - Facade_bass.wav,Success,2.1492,0.0000,70.55,44.59,Phase_FFT,83.30,87.17
21:59:13,Young Griffo - Facade_drums.wav,Success,1.7312,0.0010,30.05,4.87,Phase_FFT,88.90,58.87
21:59:15,Young Griffo - Facade_mixture.wav,Success,1.4741,0.0092,20.38,2.34,Phase_FFT,89.50,58.77
21:59:19,Young Griffo - Facade_other.wav,Success,1.6218,0.0027,25.66,3.17,Phase_FFT,90.60,58.89
21:59:21,Young Griffo - Facade_vocals.wav,Success,1.5499,0.0017,27.81,4.33,Phase_FFT,86.40,58.73
21:59:27,Young Griffo - Pennies_bass.wav,Success,3.2006,0.0000,60.50,39.68,Phase_FFT,88.40,51.37
21:59:31,Young Griffo - Pennies_drums.wav,Success,2.4762,0.0022,26.61,2.86,Phase_FFT,90.00,51.59
21:59:36,Young Griffo - Pennies_mixture.wav,Success,3.0111,0.0135,18.70,1.71,Phase_FFT,90.30,51.45
21:59:41,Young Griffo - Pennies_other.wav,Success,2.9228,0.0013,28.81,4.17,Phase_FFT,88.30,51.37
21:59:46,Young Griffo - Pennies_vocals.wav,Success,2.6419,0.0021,26.71,2.81,Phase_FFT,90.10,51.33
21:59:50,Zeno - Signs_bass.wav,Success,2.0309,0.0000,76.90,48.70,Phase_FFT,89.10,51.48
21:59:55,Zeno - Signs_drums.wav,Success,2.6584,0.0008,30.78,6.43,Phase_FFT,86.50,51.62
21:59:59,Zeno - Signs_mixture.wav,Success,2.3960,0.0106,19.74,2.06,Phase_FFT,91.80,51.61
22:00:03,Zeno - Signs_other.wav,Success,2.4736,0.0002,37.67,16.47,Phase_FFT,88.50,51.50
22:00:09,Zeno - Signs_vocals.wav,Success,3.0193,0.0026,25.84,2.31,Phase_FFT,85.40,51.59
