Timestamp,Filename,Status,Time(s),MSE,PSNR,SNR,Info
10:04:29,Triviul - Angelsaint_drums.wav,Success,2.7250,0.000013,48.91,22.92,Phase_Coding_FFT
10:04:33,Triviul - Angelsaint_mixture.wav,Success,3.2986,0.006839,21.65,4.55,Phase_Coding_FFT
10:04:37,Triviul - Angelsaint_other.wav,Success,3.3113,0.000026,45.86,22.90,Phase_Coding_FFT
10:04:40,Triviul - Angelsaint_vocals.wav,Success,2.7831,0.001895,27.22,4.96,Phase_Coding_FFT
10:04:42,Triviul - Dorothy_bass.wav,Success,2.4378,0.000000,77.70,49.08,Phase_Coding_FFT
10:04:45,Triviul - Dorothy_drums.wav,Success,2.3450,0.000741,31.30,6.53,Phase_Coding_FFT
10:04:48,Triviul - Dorothy_mixture.wav,Success,2.9171,0.004401,23.56,3.41,Phase_Coding_FFT
10:04:51,Triviul - Dorothy_other.wav,Success,2.4869,0.000053,42.78,13.11,Phase_Coding_FFT
10:04:54,Triviul - Dorothy_vocals.wav,Success,2.3628,0.001213,29.16,5.16,Phase_Coding_FFT
10:04:57,Triviul feat. The Fiend - Widow_bass.wav,Success,2.7336,0.000004,53.62,28.58,Phase_Coding_FFT
10:05:01,Triviul feat. The Fiend - Widow_drums.wav,Success,3.1096,0.000854,30.69,2.95,Phase_Coding_FFT
10:05:05,Triviul feat. The Fiend - Widow_mixture.wav,Success,3.3273,0.006991,21.55,2.00,Phase_Coding_FFT
10:05:08,Triviul feat. The Fiend - Widow_other.wav,Success,2.8215,0.000119,39.24,11.32,Phase_Coding_FFT
10:05:11,Triviul feat. The Fiend - Widow_vocals.wav,Success,2.7816,0.001995,27.00,3.64,Phase_Coding_FFT
10:05:14,Voelund - Comfort Lives In Belief_bass.wav,Success,2.8420,0.000000,66.27,39.29,Phase_Coding_FFT
10:05:18,Voelund - Comfort Lives In Belief_drums.wav,Success,3.0757,0.000989,30.05,3.03,Phase_Coding_FFT
10:05:21,Voelund - Comfort Lives In Belief_mixture.wav,Success,2.5591,0.008167,20.88,2.26,Phase_Coding_FFT
10:05:24,Voelund - Comfort Lives In Belief_other.wav,Success,2.5923,0.001829,27.38,4.71,Phase_Coding_FFT
10:05:27,Voelund - Comfort Lives In Belief_vocals.wav,Success,2.5182,0.001830,27.37,3.79,Phase_Coding_FFT
10:05:30,Wall Of Death - Femme_bass.wav,Success,3.4051,0.000081,40.92,14.86,Phase_Coding_FFT
10:05:34,Wall Of Death - Femme_drums.wav,Success,2.9763,0.005080,22.94,1.73,Phase_Coding_FFT
10:05:37,Wall Of Death - Femme_mixture.wav,Success,2.9510,0.017455,17.58,1.25,Phase_Coding_FFT
10:05:40,Wall Of Death - Femme_other.wav,Success,2.7808,0.003480,24.58,5.19,Phase_Coding_FFT
10:05:44,Wall Of Death - Femme_vocals.wav,Success,3.3880,0.000910,30.41,2.87,Phase_Coding_FFT
10:05:47,We Fell From The Sky - Not You_bass.wav,Success,2.7090,0.000000,70.71,39.00,Phase_Coding_FFT
10:05:51,We Fell From The Sky - Not You_drums.wav,Success,2.6475,0.000578,32.38,10.11,Phase_Coding_FFT
10:05:53,We Fell From The Sky - Not You_mixture.wav,Success,2.6178,0.006803,21.67,2.57,Phase_Coding_FFT
10:05:57,We Fell From The Sky - Not You_other.wav,Success,2.7696,0.001274,28.95,5.44,Phase_Coding_FFT
10:06:00,We Fell From The Sky - Not You_vocals.wav,Success,3.0090,0.000533,32.73,3.39,Phase_Coding_FFT
10:06:04,Young Griffo - Blood To Bone_bass.wav,Success,3.1285,0.000001,60.83,39.96,Phase_Coding_FFT
10:06:07,Young Griffo - Blood To Bone_drums.wav,Success,3.1900,0.000004,53.87,29.52,Phase_Coding_FFT
10:06:11,Young Griffo - Blood To Bone_mixture.wav,Success,3.3233,0.005080,22.94,4.87,Phase_Coding_FFT
10:06:15,Young Griffo - Blood To Bone_other.wav,Success,3.3851,0.000026,45.93,19.11,Phase_Coding_FFT
10:06:18,Young Griffo - Blood To Bone_vocals.wav,Success,2.7712,0.000458,33.39,5.28,Phase_Coding_FFT
10:06:21,Young Griffo - Facade_bass.wav,Success,2.1157,0.000000,70.55,44.59,Phase_Coding_FFT
10:06:23,Young Griffo - Facade_drums.wav,Success,2.1783,0.000988,30.05,4.87,Phase_Coding_FFT
10:06:26,Young Griffo - Facade_mixture.wav,Success,2.6634,0.009160,20.38,2.34,Phase_Coding_FFT
10:06:29,Young Griffo - Facade_other.wav,Success,2.4279,0.002714,25.66,3.17,Phase_Coding_FFT
10:06:31,Young Griffo - Facade_vocals.wav,Success,2.1503,0.001655,27.81,4.33,Phase_Coding_FFT
10:06:35,Young Griffo - Pennies_bass.wav,Success,3.4337,0.000001,60.50,39.68,Phase_Coding_FFT
10:06:40,Young Griffo - Pennies_drums.wav,Success,3.6544,0.002184,26.61,2.86,Phase_Coding_FFT
10:06:44,Young Griffo - Pennies_mixture.wav,Success,3.6017,0.013478,18.70,1.71,Phase_Coding_FFT
10:06:48,Young Griffo - Pennies_other.wav,Success,3.2911,0.001316,28.81,4.17,Phase_Coding_FFT
10:06:51,Young Griffo - Pennies_vocals.wav,Success,3.2278,0.002135,26.71,2.81,Phase_Coding_FFT
10:06:55,Zeno - Signs_bass.wav,Success,3.6676,0.000000,76.90,48.70,Phase_Coding_FFT
10:06:59,Zeno - Signs_drums.wav,Success,2.8751,0.000836,30.78,6.43,Phase_Coding_FFT
10:07:02,Zeno - Signs_mixture.wav,Success,2.9249,0.010619,19.74,2.06,Phase_Coding_FFT
10:07:05,Zeno - Signs_other.wav,Success,2.8537,0.000171,37.67,16.47,Phase_Coding_FFT
10:07:09,Zeno - Signs_vocals.wav,Success,3.5127,0.002607,25.84,2.31,Phase_Coding_FFT
